Make,Colour,Odometer (KM),Doors,Price,Production Date
Toyota,Blue,165301,4,10429,6/10/2014 0:00
Toyota,Blue,161572,,15088,11/23/2010 0:00
Toyota,Green,151291,4,6200,2/17/2010 0:00
Toyota,Blue,234051,,11616,8/14/2017 0:00
Toyota,Blue,232912,4,6029,8/3/2018 0:00
BMW,Blue,130817,3,31392,7/24/2013 0:00
Toyota,Blue,135080,4,13652,6/21/2014 0:00
Nissan,Blue,197823,3,17860,6/26/2015 0:00
Toyota,,170466,4,3974,6/18/2013 0:00
Toyota,White,112292,4,24834,9/13/2016 0:00
Nissan,Blue,195494,4,6460,2/14/2011 0:00
Nissan,Blue,111015,3,7252,10/5/2010 0:00
Honda,Blue,247869,4,11982,12/5/2012 0:00
Toyota,Black,188514,4,,1/9/2013 0:00
Toyota,Green,165225,4,10841,3/4/2011 0:00
Honda,Black,175075,4,,8/18/2015 0:00
Honda,White,187663,4,13433,9/10/2013 0:00
Toyota,Red,65435,4,24949,3/2/2018 0:00
Honda,White,80664,4,20981,9/16/2016 0:00
Toyota,White,119439,4,17340,10/19/2018 0:00
,Red,97345,4,6962,6/10/2014 0:00
Honda,,144093,4,17036,11/23/2010 0:00
,Blue,73926,4,29635,2/17/2010 0:00
Toyota,White,127161,4,4871,8/14/2017 0:00
Honda,White,40749,4,25649,8/3/2018 0:00
Nissan,Blue,192557,4,6672,7/24/2013 0:00
Toyota,White,117571,4,23719,6/21/2014 0:00
BMW,White,176864,5,24938,6/26/2015 0:00
Honda,Blue,191658,4,17597,6/18/2013 0:00
Toyota,Black,132103,,10439,9/13/2016 0:00
Honda,Red,47933,4,10301,2/14/2011 0:00
Toyota,White,50756,4,11738,10/5/2010 0:00
Honda,Blue,196835,4,15623,12/5/2012 0:00
Honda,Blue,106744,4,16223,1/9/2013 0:00
,Blue,96363,4,7469,3/4/2011 0:00
Nissan,White,,4,3974,8/18/2015 0:00
BMW,Blue,103283,3,22176,9/10/2013 0:00
Toyota,White,134415,,5125,3/2/2018 0:00
Honda,Black,155682,,9992,9/16/2016 0:00
Toyota,White,164093,4,3893,10/19/2018 0:00
Toyota,Blue,119745,4,23902,6/10/2014 0:00
,Black,13266,4,14502,11/23/2010 0:00
Honda,White,145850,4,17876,2/17/2010 0:00
Nissan,White,24420,4,14198,8/14/2017 0:00
Honda,White,213324,4,8704,8/3/2018 0:00
Honda,White,34822,4,14613,7/24/2013 0:00
Toyota,Red,180473,4,6568,6/21/2014 0:00
,White,133069,3,5008,6/26/2015 0:00
Honda,White,71283,4,7497,6/18/2013 0:00
,Blue,23545,4,13932,9/13/2016 0:00
Honda,,178774,4,15047,2/14/2011 0:00
Toyota,Blue,112223,4,4753,10/5/2010 0:00
Toyota,Blue,198570,4,17284,12/5/2012 0:00
Toyota,White,214493,4,12434,1/9/2013 0:00
Nissan,White,64362,4,28993,3/4/2011 0:00
Honda,Blue,104304,4,23017,8/18/2015 0:00
Nissan,Blue,71527,4,17961,9/10/2013 0:00
Honda,White,220876,4,,3/2/2018 0:00
Nissan,Blue,76412,4,13492,9/16/2016 0:00
Toyota,Blue,243255,4,7378,10/19/2018 0:00
,White,103728,4,7061,6/10/2014 0:00
Honda,White,144088,4,5838,11/23/2010 0:00
Honda,Blue,196526,4,6242,2/17/2010 0:00
Honda,,89291,4,13703,8/14/2017 0:00
Nissan,Blue,18044,3,14227,8/3/2018 0:00
Nissan,White,88908,4,22155,7/24/2013 0:00
Honda,White,24358,4,26675,6/21/2014 0:00
Toyota,White,175955,4,7598,6/26/2015 0:00
Toyota,White,,4,8500,6/18/2013 0:00
Toyota,White,177571,4,14318,9/13/2016 0:00
Toyota,White,227387,4,3895,2/14/2011 0:00
Toyota,Blue,,4,10834,10/5/2010 0:00
BMW,Blue,85320,3,16517,12/5/2012 0:00
,Green,83293,4,19337,1/9/2013 0:00
Toyota,White,210123,4,11731,3/4/2011 0:00
Toyota,White,193629,4,12745,8/18/2015 0:00
Toyota,White,,4,,9/10/2013 0:00
BMW,Blue,93792,3,35264,3/2/2018 0:00
Toyota,Red,157432,4,8260,9/16/2016 0:00
Honda,Black,226391,4,15879,10/19/2018 0:00
Honda,Blue,152547,4,10259,6/10/2014 0:00
Nissan,Blue,10954,4,30439,11/23/2010 0:00
Toyota,White,83594,,13648,2/17/2010 0:00
BMW,Blue,142189,3,23336,8/14/2017 0:00
Honda,Blue,210446,4,3594,8/3/2018 0:00
Honda,Blue,172266,4,18327,7/24/2013 0:00
Toyota,Blue,169449,4,10855,6/21/2014 0:00
,White,179727,4,8980,6/26/2015 0:00
Toyota,Blue,244204,4,6121,6/18/2013 0:00
BMW,Blue,72575,5,41294,9/13/2016 0:00
BMW,Blue,55789,3,26677,2/14/2011 0:00
Toyota,,240937,4,,10/5/2010 0:00
Toyota,Red,193006,4,5101,12/5/2012 0:00
Honda,White,10953,4,16636,1/9/2013 0:00
Honda,White,18933,4,8014,3/4/2011 0:00
Honda,Blue,37625,4,6241,8/18/2015 0:00
Nissan,White,176135,3,17127,9/10/2013 0:00
Honda,Blue,234760,4,11411,3/2/2018 0:00
,White,128072,4,18180,9/16/2016 0:00
Toyota,Blue,81864,4,29293,10/19/2018 0:00
Toyota,White,149466,4,,6/10/2014 0:00
Nissan,Black,141109,4,,11/23/2010 0:00
Toyota,White,189194,4,4946,2/17/2010 0:00
Toyota,Blue,42480,4,19720,8/14/2017 0:00
Toyota,White,146307,4,13508,8/3/2018 0:00
BMW,Red,131587,5,15652,7/24/2013 0:00
Toyota,Blue,98890,4,26926,6/21/2014 0:00
Toyota,Blue,188658,4,14312,6/26/2015 0:00
Nissan,Blue,45668,4,13310,6/18/2013 0:00
BMW,Green,162607,5,14074,9/13/2016 0:00
Toyota,White,149989,4,5260,2/14/2011 0:00
Honda,Red,169579,,8089,10/5/2010 0:00
Toyota,White,36463,4,16805,12/5/2012 0:00
Honda,,28625,4,8753,1/9/2013 0:00
BMW,Red,100060,5,38060,3/4/2011 0:00
Nissan,White,43600,4,10030,8/18/2015 0:00
Toyota,Blue,52196,4,11076,9/10/2013 0:00
Toyota,Black,59249,4,9108,3/2/2018 0:00
Honda,Blue,127589,4,15610,9/16/2016 0:00
Nissan,Green,90446,4,13251,10/19/2018 0:00
Nissan,Black,59335,4,28354,6/10/2014 0:00
Toyota,Blue,71306,4,23747,11/23/2010 0:00
Honda,Blue,73286,4,19629,2/17/2010 0:00
Toyota,Black,121160,4,8380,8/14/2017 0:00
Nissan,White,63355,4,22989,8/3/2018 0:00
Toyota,Blue,98619,4,33324,7/24/2013 0:00
Toyota,Blue,200597,4,13147,6/21/2014 0:00
Honda,White,146703,4,20642,6/26/2015 0:00
Honda,Blue,133117,,10344,6/18/2013 0:00
BMW,Black,192316,5,25490,9/13/2016 0:00
Honda,Blue,127157,4,7682,2/14/2011 0:00
,Blue,157782,4,12592,10/5/2010 0:00
Honda,White,193179,,7827,12/5/2012 0:00
Honda,White,134949,4,17622,1/9/2013 0:00
Toyota,White,216257,4,17171,3/4/2011 0:00
Honda,Red,111727,4,10101,8/18/2015 0:00
Toyota,,86480,4,16319,9/10/2013 0:00
Toyota,,73360,4,18653,3/2/2018 0:00
Honda,White,164703,4,12201,9/16/2016 0:00
BMW,White,143651,5,22597,10/19/2018 0:00
Toyota,Black,58773,4,20893,6/10/2014 0:00
Toyota,White,72118,4,16892,11/23/2010 0:00
Honda,White,14700,4,26973,2/17/2010 0:00
Toyota,White,117637,4,17256,8/14/2017 0:00
Nissan,,129820,,6960,8/3/2018 0:00
Honda,White,18246,4,21684,7/24/2013 0:00
Toyota,White,,4,5094,6/21/2014 0:00
Honda,White,92883,4,14931,6/26/2015 0:00
Toyota,Green,119394,4,11773,6/18/2013 0:00
Nissan,Black,178899,4,5222,9/13/2016 0:00
Toyota,White,172018,4,10196,2/14/2011 0:00
Toyota,Blue,98971,4,16226,10/5/2010 0:00
Nissan,,215026,4,,12/5/2012 0:00
Honda,,33261,4,28104,1/9/2013 0:00
Toyota,White,185742,4,16865,3/4/2011 0:00
Toyota,Blue,119311,4,26816,8/18/2015 0:00
Nissan,Blue,,4,9545,9/10/2013 0:00
Nissan,White,246825,3,13647,3/2/2018 0:00
Toyota,Black,225991,4,,9/16/2016 0:00
Toyota,Red,159925,4,14028,10/19/2018 0:00
Nissan,White,51004,4,31633,6/10/2014 0:00
Toyota,White,216076,4,12152,11/23/2010 0:00
Toyota,White,231683,4,16001,2/17/2010 0:00
Toyota,Blue,135237,4,18358,8/14/2017 0:00
Nissan,White,193389,4,7443,8/3/2018 0:00
Toyota,White,143104,4,4589,7/24/2013 0:00
BMW,White,146911,3,17076,6/21/2014 0:00
Toyota,White,199985,4,21007,6/26/2015 0:00
,White,,4,29616,6/18/2013 0:00
Toyota,,114202,4,22505,9/13/2016 0:00
Toyota,White,66150,4,25111,2/14/2011 0:00
Honda,Blue,42420,,7376,10/5/2010 0:00
Nissan,Blue,111256,4,10919,12/5/2012 0:00
BMW,Black,181572,5,25763,1/9/2013 0:00
,White,186752,4,7882,3/4/2011 0:00
Nissan,Red,209976,4,4200,8/18/2015 0:00
Honda,Green,81764,4,29004,9/10/2013 0:00
Nissan,White,82429,4,8979,3/2/2018 0:00
Honda,Black,221461,4,10450,9/16/2016 0:00
Honda,White,47712,4,18029,10/19/2018 0:00
,Blue,166897,4,10278,6/10/2014 0:00
Toyota,Blue,,4,19175,11/23/2010 0:00
Toyota,Black,222813,4,,2/17/2010 0:00
Toyota,White,107410,4,24990,8/14/2017 0:00
Toyota,Blue,14645,4,21326,8/3/2018 0:00
Toyota,Blue,67120,4,,7/24/2013 0:00
Nissan,Red,,4,17144,6/21/2014 0:00
Nissan,White,26634,4,12024,6/26/2015 0:00
Toyota,,118706,4,20705,6/18/2013 0:00
BMW,Green,209340,5,29140,9/13/2016 0:00
Nissan,Blue,38233,4,23483,2/14/2011 0:00
Toyota,Blue,,4,13213,10/5/2010 0:00
Nissan,White,152215,4,16519,12/5/2012 0:00
Honda,Blue,30120,4,6357,1/9/2013 0:00
Toyota,Red,68125,4,8105,3/4/2011 0:00
Toyota,Blue,207048,4,10663,8/18/2015 0:00
Honda,White,126854,4,12311,9/10/2013 0:00
Honda,Red,236800,4,,3/2/2018 0:00
Nissan,Blue,180739,4,19389,9/16/2016 0:00
Nissan,Red,196130,3,13707,10/19/2018 0:00
Honda,Green,164493,4,13866,6/10/2014 0:00
Honda,Blue,207344,4,4941,11/23/2010 0:00
Nissan,White,228090,4,16366,2/17/2010 0:00
Toyota,Blue,180156,4,14086,8/14/2017 0:00
Toyota,White,110362,4,13560,8/3/2018 0:00
,White,235294,,10597,7/24/2013 0:00
,White,43148,4,29089,6/21/2014 0:00
BMW,Blue,69358,5,47260,6/26/2015 0:00
Toyota,White,124057,4,18919,6/18/2013 0:00
Toyota,Blue,126078,4,14442,9/13/2016 0:00
Nissan,Blue,224410,4,13244,2/14/2011 0:00
Toyota,Green,221725,4,6742,10/5/2010 0:00
Honda,Blue,,,22042,12/5/2012 0:00
Toyota,White,35673,4,35683,1/9/2013 0:00
